Date,Device,GPP.mean,GPP.sd,GPP.median,ER.mean,ER.sd,ER.median,NEP.mean,NEP.sd,NEP.median,PR.mean,PR.sd,PR.median,K.mean,K.sd,K.median
5/24/2022,MiniDOT,9.724920925,0.397755418,9.718425904,24.54382921,1.016070879,24.54004281,-14.81890829,0.681978571,-14.81546621,0.39630308,0.007374773,0.396179237,9.444339117,0.405852622,9.434647143
5/25/2022,MiniDOT,8.379094789,0.353796057,8.366785499,26.16694973,1.059195061,26.16225808,-17.78785494,0.742908873,-17.7821093,0.320233645,0.005074207,0.320230817,11.6875715,0.469451939,11.68212063
5/26/2022,MiniDOT,7.016505957,0.506425456,7.000212083,32.86124924,2.302127314,32.81674826,-25.84474328,1.853356604,-25.81250254,0.213585194,0.006465256,0.213686522,14.97217974,1.058652119,14.93826492
6/4/2022,Exo2,14.57848974,0.542414222,14.57477214,19.26205387,0.77329212,19.25790927,-4.683564133,0.359292459,-4.670981903,0.757040923,0.012617248,0.756871736,8.885572053,0.328488812,8.881960785
6/5/2022,Exo2,12.01193513,0.439198677,12.00697963,15.50195103,0.622591842,15.49773213,-3.490015896,0.306524443,-3.487459849,0.775103287,0.014232679,0.775022006,6.80050211,0.257384078,6.796968028
6/6/2022,Exo2,16.78782598,0.818031123,16.75328638,28.94400776,1.48493276,28.88942209,-12.15618178,0.788782102,-12.11453236,0.580191391,0.011174831,0.58009187,12.97786855,0.668009143,12.95009839
6/7/2022,Exo2,7.322633612,0.402693205,7.313531362,12.88994933,0.762107951,12.85854843,-5.567315719,0.43169499,-5.543342408,0.568398032,0.01418256,0.568349824,7.588857703,0.434098064,7.577203095
7/2/2022,Exo2,13.00251565,0.307221476,13.00031786,13.02158294,0.400191308,13.02427768,-0.019067298,0.191185684,-0.014590881,0.998837416,0.01469714,0.998883261,4.921094731,0.133940898,4.92022388
7/3/2022,Exo2,12.36505742,0.344898025,12.36574908,16.4898729,0.523686996,16.48871373,-4.124815478,0.268527168,-4.123338174,0.750023572,0.010925116,0.749614543,6.038743768,0.211007301,6.035668308
7/4/2022,Exo2,16.69740056,0.519877928,16.68634232,18.02881111,0.659768389,18.01245725,-1.331410554,0.320403979,-1.333947609,0.926463931,0.016215595,0.925907141,7.347557661,0.239146378,7.341636875
7/5/2022,Exo2,13.08841736,0.283775785,13.08729029,14.50447636,0.385624429,14.50638068,-1.416058999,0.190220109,-1.415831439,0.90254987,0.011417,0.902541837,4.951314927,0.125741602,4.951126697
7/2/2022,MiniDOT,13.36049834,0.447043541,13.36368548,16.32243163,0.646962752,16.31979919,-2.961933293,0.31315638,-2.955175353,0.818846707,0.014309775,0.818764214,4.554305137,0.176341141,4.549639258
